-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.261482,3.6291509,2.8485334,3.1648595,0.5638188,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.3616076,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7.361231,7.4979267,5.6118627,7.6518183,4.890899,3.4852252,2.2894108,5.1321898,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.1612859,3.626229,3.585397,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9.891065,7.1750503,6.8542438,3.0604684,8.160266,3.7440033,3.5832615,3.033834,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-0.01625,-0.01625,4.5212936,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.6434762,1.4777405,1.5573865,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.8855743,7.3977094,5.5018196,7.808982,8.244146,5.860235,3.3139293,5.638976,6.285638,6.0794826,8.050726,7.7369566,5.7727695,5.469809,1.7577139,4.755484,5.1701875,0.55768126,6.7740774,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.0473948,3.76998,1.7124249,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.47729552,5.6476154,7.969309,1.4380509,3.3490813,3.1483748,0.47946593,2.4234033,6.770638,3.4778423,6.9692335,4.656685,3.7688544,7.4204826,5.355307,3.3435512,3.5437603,6.9415555,3.2059963,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.6702707,3.7698932,3.2077768,3.2272089,0.6900714,2.7116141,1.9901931,1.3756555,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,5.460447,7.313571,5.0984282,6.3193297,7.7918344,6.219348,4.729971,6.2097335,5.7320814,3.5807488,6.003744,5.6923795,6.3812776,-0.01625,5.699132,0.22814621,6.976502,0.49334517,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,3.2284684,-100.0,-100.0,1.905603,0.23515198,3.1355927,3.122592,2.0819678,1.1698211,2.9731128,3.1127381,3.2050602,2.0333755,3.1796205,2.8977897,-200.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.8435225,5.1920595,3.1679242,6.5101876,6.711826,6.728114,6.4750767,3.5528297,4.771155,4.9574018,4.5761604,6.43352,5.973198,6.089552,5.6866198,5.2175956,1.0181732,5.5735607,4.4286695,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-200.0,3.0853968,2.5156941,2.1368396,2.8224647,3.1408348,3.1340566,2.6150286,1.1875135,2.8415084,2.2522602,2.7108848,1.9751581,3.271621,1.9949063,1.4496547,3.1432056,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.93181825,0.48331878,5.8199944,2.5419304,5.1272917,7.107852,3.4107368,7.273893,1.7340561,6.2015343,6.196786,7.0513535,3.5941873,2.9509864,5.797077,2.1603436,5.4531293,0.10525589,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,0.43370056,2.5717907,2.7828953,2.5443182,3.2969742,3.1733227,1.8072602,2.210443,2.3354447,2.7661595,2.0779295,3.3008726,1.8378273,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.7701868,5.670757,1.1920816,5.889739,2.7514985,6.117798,-200.0,3.889106,2.9860618,1.8380058,2.2406037,6.012457,2.971439,2.4630215,3.3270323,1.9683155,-200.0,-200.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,3.6244075,2.8340242,1.1243472,2.6850765,2.7467284,3.1573942,2.916302,3.196088,1.0575159,2.6033013,1.6934998,1.9450566,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,5.5158277,4.735197,2.104342,5.83425,2.0808344,5.833874,6.4678936,5.417102,4.6777062,6.919123,3.9371436,4.1580343,5.766652,5.8052626,1.1895478,5.918832,6.099243,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-0.0048713684,3.697826,2.7483225,2.8132322,0.13645539,0.6293167,2.2529461,1.9762061,1.9705667,3.3538632,2.8144476,3.0331073,2.127483,2.4257653,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.9223622,6.1844974,-200.0,5.8774567,5.014232,5.8987894,4.7882056,4.400997,7.1673512,6.1286654,5.207189,2.8283935,7.5317473,7.815372,4.849186,5.5068164,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,2.8451211,0.6865082,4.3491406,3.537333,1.5643562,3.5620298,2.4764624,2.9788074,1.8592029,3.8066192,3.208433,3.1250827,2.9019964,0.9946066,0.7940918,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.1554248,5.6997766,5.6415334,5.8183794,6.0144334,7.1520367,6.280036,5.890074,5.7351418,4.0722766,7.088297,3.3330238,4.1933465,3.1548245,2.5014906,6.7432065,7.4507008,4.8767376,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,4.797473,2.2340345,4.439205,2.2399127,3.995747,0.92746645,3.3308,3.015654,3.7246242,3.0558681,3.0348532,3.633708,3.3318498,2.11767,2.537716,2.4983222,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.3126538,1.5882093,5.5882473,5.86489,4.973836,2.2598953,6.2727127,2.5687683,3.6103888,5.3442483,7.4552584,7.3319607,6.701506,7.396395,2.7926106,7.1307,6.6565666,2.4293623,7.2554197,5.057673,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,1.9909487,3.8755324,4.0553513,0.9311902,1.5144067,3.992577,3.1400666,3.116732,3.054757,3.2638602,2.7689986,4.470872,4.5596824,2.8059008,2.450608,2.6919074,1.6381947,1.5138712,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,0.20023467,0.073417865,-100.0,1.9278252,1.2523773,-100.0,-100.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,5.1350937,2.3328104,4.040085,5.4654207,4.5820785,3.8460574,5.787945,2.773501,6.214101,6.1433625,6.218369,5.429858,6.3580794,1.2510699,4.4173064,5.603467,7.430551,4.0894756,5.266424,3.3442824,7.882662,6.419386,-200.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,4.8309603,3.6462612,4.395959,2.8611732,2.847058,0.14976653,3.6681907,3.3140805,4.1361647,0.73106325,3.4087043,3.4697437,2.7027388,2.7408814,2.7945156,2.6055148,2.962032,1.5502112,-100.0,0.33628786,0.5222351,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,1.7451241,2.9796643,2.0626442,2.744492,1.7851337,2.3523908,2.264518,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.9583288,5.7908225,3.4907858,5.4261513,4.758847,2.837702,3.8882031,4.1239357,6.333468,3.7126985,5.107784,2.437515,4.8729835,6.326543,7.4177194,6.536728,7.1637473,7.3682775,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,1.8000412,4.0247817,4.4015064,0.6018593,2.2437038,4.560774,3.1884055,3.263712,2.0349631,3.3086298,2.5231185,1.0645636,1.2042874,1.5511359,1.3762145,2.63936,2.7543476,-200.0,-100.0,-100.0,1.2203768,0.32266054,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,2.2009132,2.7050667,2.2265759,1.6395198,0.9309653,2.4376645,3.1525233,2.0854256,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,5.6173143,5.012412,2.8458104,1.4313523,5.665795,5.1122184,6.244972,4.2844605,4.1881866,4.2729325,3.1211388,6.3858986,3.8124733,4.522782,6.3497734,4.8065934,3.0107012,4.423151,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,4.360655,3.6012406,4.088143,4.2324514,1.61567,2.3468645,2.5002975,2.5843122,3.1115785,1.7913312,2.1193945,3.311895,1.875571,2.359256,2.1972668,2.8624482,2.2470148,2.4626665,2.3891253,1.0554047,2.8977418,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,1.4367335,2.5550823,2.562895,1.4970291,2.2677896,1.2915,2.1352143,1.9407549,3.462528,4.186521,-100.0,-0.018123824,5.409134,-100.0,-100.0,-100.0,-100.0,3.201893,5.854444,3.9863422,4.627388,5.5477376,4.756697,5.3515043,4.8741574,4.2656584,4.0145764,4.4120665,4.440732,3.8874958,4.844183,5.363257,3.187546,6.345733,5.290414,6.7507753,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.8562618,3.049609,4.497026,3.747366,2.4775596,2.8685548,1.6978766,3.58113,2.5181148,3.193307,2.1195102,2.2985623,0.47937348,1.5112253,3.0737271,3.0630906,1.8760959,2.3178453,3.0294392,3.1733022,2.8509185,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,1.0959102,2.4700193,1.014638,2.663219,0.7996832,2.631472,4.0565457,5.7997856,1.7368703,0.7786371,5.4910283,2.2508283,1.6445918,4.892365,3.5856962,4.5957947,4.396738,2.728414,3.866504,1.4098214,4.2168584,4.437598,5.3099885,5.396991,5.3833976,4.5313506,3.9143438,5.371152,4.600517,5.4939036,4.35375,5.6230135,5.0981197,5.212965,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,1.7718735,1.8734409,1.0232794,3.6336818,1.7535285,2.1942916,2.177329,1.3617146,2.0151093,2.048208,1.6563498,3.002079,0.7403986,-100.0,-100.0,2.8447995,4.858643,4.1845465,3.7226913,3.031117,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,1.391226,2.868135,2.6245735,0.6640021,1.3321273,1.4198825,0.8459793,1.8037118,3.0942955,5.358883,4.5145397,1.3306633,4.7331343,5.677748,5.74495,6.0497503,5.4726434,2.8568738,4.7362494,3.8854291,6.1363688,1.4855767,0.8982189,3.2235842,4.154327,-200.0,3.429452,4.2607884,3.441742,4.160741,5.346959,5.3297815,5.2807136,5.274372,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.7439096,3.5488548,3.760415,2.1882071,3.3303952,1.6087989,2.6161182,0.8148883,1.1974651,3.806429,2.8439047,-100.0,-100.0,-100.0,1.1598282,4.146902,2.7830474,3.7271883,1.7032459,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,0.8310679,2.4117339,3.0079665,2.7238133,2.588794,2.3213737,1.4732468,2.4291863,6.2852206,6.4309344,3.192974,4.7477446,4.593152,6.8773794,5.4969225,4.6375594,4.7367315,4.0851974,1.4153552,4.1382375,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.4950916,3.7841537,4.315486,4.393099,3.2720048,3.6345668,3.3796735,3.5122323,2.430399,2.5675035,3.1668603,-100.0,2.4635673,1.3489027,5.329731,4.1557074,2.080879,4.1560597,0.14262146,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,0.98930174,2.5409784,1.1299301,2.7422976,2.290844,1.9400197,1.1666319,3.7712796,1.1927016,5.881976,4.9684095,0.15727149,4.806462,5.830949,0.25881806,5.0731363,3.5247412,5.591991,5.8565507,5.757238,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.0667083,-100.0,-100.0,-100.0,2.0559354,1.3428223,4.0381956,3.3829675,3.253407,4.615795,4.3217564,3.4384778,4.3727694,3.2641106,-200.0,5.43897,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,1.4489121,2.906826,-0.015616518,2.580372,2.03362,0.7338754,-200.0,-100.0,-100.0,-100.0,5.6437254,-200.0,2.3532853,4.5934057,5.373291,3.7134998,2.2651863,5.518624,3.952746,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6.0578775,4.7361145,2.607532,2.909505,5.065764,3.3557017,5.8852873,5.6442294,3.806282,6.323709,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,2.874711,2.7767096,2.1388156,1.3688439,0.8172878,0.61021745,-100.0,-100.0,-100.0,-100.0,-200.0,2.999093,1.4490478,6.673326,3.5506322,6.2744207,4.5909514,6.374857,0.3265825,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
