-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,4.7693434,3.0103312,3.9472158,5.4486747,5.832278,5.349969,4.727291,3.5652235,6.2208543,3.0573876,3.4213622,2.674991,4.525567,4.335166,4.108896,3.9869244,3.906377,5.220271,5.0038867,4.9461584,5.002034,6.012102,4.5584497,4.541709,3.989607,5.9079742,5.9308825,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7.747858,4.5473604,7.360609,6.6339765,4.4735694,5.0985084,2.4388504,3.532216,5.1424255,5.7385488,4.157229,4.7610497,4.517513,2.9745798,2.9187121,3.9287193,4.0038548,3.5220408,4.8542066,4.4657683,5.8068786,5.2992673,6.196435,6.6371627,6.669947,5.749916,4.9804215,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.466098,1.9491636,7.992213,7.5274086,5.298961,4.335755,4.9536753,4.8600345,4.837585,4.3465376,3.8548825,4.4797897,4.8319664,3.8297105,3.9019427,3.371937,4.419796,4.4537473,5.0528865,4.880475,7.236759,4.629739,4.299842,5.1489835,7.067675,4.5100346,1.3270396,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,10.087784,6.6050615,5.6790156,7.9105005,6.589587,4.122693,4.9800262,2.125838,4.1784296,3.7189324,4.137933,3.5106642,4.0886784,2.5137653,6.376555,5.949118,6.7101545,4.7547154,7.2711277,8.118092,7.9783764,4.657592,4.0502405,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9.760552,8.78437,8.673727,7.1776767,7.1699595,0.8202826,1.7905159,4.3680425,4.7379007,1.5246141,3.33914,3.553143,4.869694,7.2828813,5.1314106,7.9703393,3.6953146,5.569798,6.480663,7.190072,6.4443336,6.540927,3.7595928,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8.36626,8.051703,8.393741,6.399624,6.70136,6.2092404,1.7472502,4.385727,4.398126,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,2.9637175,3.2879107,6.7312894,3.9259634,8.509511,7.808054,3.2356143,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8.118616,8.589902,4.1974134,7.329969,6.8838973,5.798752,5.133189,4.9454103,3.8789134,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.1635818,1.2451344,0.6713193,6.4390044,3.9889178,1.5484804,3.851466,4.8980074,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
